route_id,segment_index,from_stop_id,to_stop_id,distance_meters,duration_seconds
d493d9ef-7628-4116-bbec-adb2d208bbe5,0,0617602e-abc9-4063-ab36-43afd002494f,2987ba0b-ae93-47b5-854d-37adf49426e3,205,68
d493d9ef-7628-4116-bbec-adb2d208bbe5,1,0900afc3-0cc6-45e2-a877-cbe3fa10d1ea,4c93e337-57ad-44de-aa9c-d82b306298d4,336,72
d493d9ef-7628-4116-bbec-adb2d208bbe5,2,1a043dcc-bb72-401f-8832-e61cda03bbc6,dd3016be-ebf8-4a54-8851-babe2018ee10,293,51
d493d9ef-7628-4116-bbec-adb2d208bbe5,3,2987ba0b-ae93-47b5-854d-37adf49426e3,eb44021a-5557-4142-bdcd-cc946d1e0203,162,32
d493d9ef-7628-4116-bbec-adb2d208bbe5,4,311fdadc-d1b5-4e22-9521-7c109729feee,1a043dcc-bb72-401f-8832-e61cda03bbc6,82,20
d493d9ef-7628-4116-bbec-adb2d208bbe5,5,4c93e337-57ad-44de-aa9c-d82b306298d4,311fdadc-d1b5-4e22-9521-7c109729feee,236,57
d493d9ef-7628-4116-bbec-adb2d208bbe5,6,615f6abf-a1d4-4679-a8dc-140f707e84b5,da8b446b-4f2f-4789-913a-f8121c569fd1,167,36
d493d9ef-7628-4116-bbec-adb2d208bbe5,7,689c721e-7080-426e-80fb-4ab48d3a98a5,c4f7f203-a459-4c2d-afea-1964b213e90a,166,33
d493d9ef-7628-4116-bbec-adb2d208bbe5,8,68a9aef8-ca58-492e-af12-da53fbbe925f,615f6abf-a1d4-4679-a8dc-140f707e84b5,106,18
d493d9ef-7628-4116-bbec-adb2d208bbe5,9,6eb4b1a7-82ac-43ae-92ed-422f44b5a79c,aae90932-676a-4c7e-b783-af8003a1af1d,499,124
d493d9ef-7628-4116-bbec-adb2d208bbe5,10,7522808f-0db4-4475-a235-949382763cf9,774b4ab9-f53c-4f89-a4e3-a54d2b441687,272,61
d493d9ef-7628-4116-bbec-adb2d208bbe5,11,774b4ab9-f53c-4f89-a4e3-a54d2b441687,c938f7c8-5312-4d53-a949-93de07d75878,269,73
d493d9ef-7628-4116-bbec-adb2d208bbe5,12,84e3df51-1618-4430-9723-e7a58b9532bf,b953e313-52af-41ea-97cc-4f6b3f37614b,152,23
d493d9ef-7628-4116-bbec-adb2d208bbe5,13,aae90932-676a-4c7e-b783-af8003a1af1d,689c721e-7080-426e-80fb-4ab48d3a98a5,402,91
d493d9ef-7628-4116-bbec-adb2d208bbe5,14,b4408b9c-cad1-4f84-b91e-dcc1a24f76fc,0617602e-abc9-4063-ab36-43afd002494f,168,47
d493d9ef-7628-4116-bbec-adb2d208bbe5,15,b953e313-52af-41ea-97cc-4f6b3f37614b,cc2eb61a-f787-484e-af8f-328d7920ba0d,237,37
d493d9ef-7628-4116-bbec-adb2d208bbe5,16,c4f7f203-a459-4c2d-afea-1964b213e90a,0900afc3-0cc6-45e2-a877-cbe3fa10d1ea,212,36
d493d9ef-7628-4116-bbec-adb2d208bbe5,17,c938f7c8-5312-4d53-a949-93de07d75878,b4408b9c-cad1-4f84-b91e-dcc1a24f76fc,186,50
d493d9ef-7628-4116-bbec-adb2d208bbe5,18,cc2eb61a-f787-484e-af8f-328d7920ba0d,6eb4b1a7-82ac-43ae-92ed-422f44b5a79c,714,134
d493d9ef-7628-4116-bbec-adb2d208bbe5,19,da8b446b-4f2f-4789-913a-f8121c569fd1,84e3df51-1618-4430-9723-e7a58b9532bf,265,35
d493d9ef-7628-4116-bbec-adb2d208bbe5,20,dd3016be-ebf8-4a54-8851-babe2018ee10,7522808f-0db4-4475-a235-949382763cf9,207,33
d493d9ef-7628-4116-bbec-adb2d208bbe5,21,eb44021a-5557-4142-bdcd-cc946d1e0203,fe91e07a-ad9b-4917-a0ea-fc1e7b5628b1,163,26
d493d9ef-7628-4116-bbec-adb2d208bbe5,22,fe91e07a-ad9b-4917-a0ea-fc1e7b5628b1,68a9aef8-ca58-492e-af12-da53fbbe925f,164,26
967e607e-34fd-4451-a33f-01d4b8157cd3,0,076c69a1-d116-4350-991f-e18676b95b43,64aa846f-36fb-446d-99c4-cd33e19583de,176,26
967e607e-34fd-4451-a33f-01d4b8157cd3,1,0900afc3-0cc6-45e2-a877-cbe3fa10d1ea,4c93e337-57ad-44de-aa9c-d82b306298d4,336,76
967e607e-34fd-4451-a33f-01d4b8157cd3,2,11c1d4dd-7b51-4d61-b6b2-d591ff6ee592,da8b446b-4f2f-4789-913a-f8121c569fd1,197,36
967e607e-34fd-4451-a33f-01d4b8157cd3,3,17b59b43-c876-4d9c-b1ef-1e14cafee8eb,49c6247e-131e-4c0b-968e-665e5f320ba3,275,45
967e607e-34fd-4451-a33f-01d4b8157cd3,4,1a043dcc-bb72-401f-8832-e61cda03bbc6,dd3016be-ebf8-4a54-8851-babe2018ee10,289,58
967e607e-34fd-4451-a33f-01d4b8157cd3,5,2987ba0b-ae93-47b5-854d-37adf49426e3,5f3c1dc0-64e2-491c-af6f-4ccd49ef122c,231,85
967e607e-34fd-4451-a33f-01d4b8157cd3,6,311fdadc-d1b5-4e22-9521-7c109729feee,1a043dcc-bb72-401f-8832-e61cda03bbc6,82,23
967e607e-34fd-4451-a33f-01d4b8157cd3,7,37f01e68-57ab-4386-b38a-811e9f6b9a29,17b59b43-c876-4d9c-b1ef-1e14cafee8eb,179,48
967e607e-34fd-4451-a33f-01d4b8157cd3,8,4977f8f4-05c2-4721-90f0-cde4ad5a55da,a01ee824-2209-4927-8252-532d8c50b9f1,74,18
967e607e-34fd-4451-a33f-01d4b8157cd3,9,49c6247e-131e-4c0b-968e-665e5f320ba3,076c69a1-d116-4350-991f-e18676b95b43,100,16
967e607e-34fd-4451-a33f-01d4b8157cd3,10,4c93e337-57ad-44de-aa9c-d82b306298d4,311fdadc-d1b5-4e22-9521-7c109729feee,236,63
967e607e-34fd-4451-a33f-01d4b8157cd3,11,5e91626f-13ea-4af1-a4de-f3e56109a7e0,11c1d4dd-7b51-4d61-b6b2-d591ff6ee592,164,19
967e607e-34fd-4451-a33f-01d4b8157cd3,12,5f0d5837-0646-4ca2-be83-1bf5b010ba8a,a1e0a969-63dd-407e-b114-68aa4eaffaeb,153,20
967e607e-34fd-4451-a33f-01d4b8157cd3,13,5f3c1dc0-64e2-491c-af6f-4ccd49ef122c,a2dbee05-84fd-4951-9c67-115928124323,315,66
967e607e-34fd-4451-a33f-01d4b8157cd3,14,64aa846f-36fb-446d-99c4-cd33e19583de,f32c4dc4-4df2-457f-9b7a-240aa8a48667,200,36
967e607e-34fd-4451-a33f-01d4b8157cd3,15,689c721e-7080-426e-80fb-4ab48d3a98a5,c4f7f203-a459-4c2d-afea-1964b213e90a,166,34
967e607e-34fd-4451-a33f-01d4b8157cd3,16,6eb4b1a7-82ac-43ae-92ed-422f44b5a79c,aae90932-676a-4c7e-b783-af8003a1af1d,499,145
967e607e-34fd-4451-a33f-01d4b8157cd3,17,7522808f-0db4-4475-a235-949382763cf9,774b4ab9-f53c-4f89-a4e3-a54d2b441687,272,59
967e607e-34fd-4451-a33f-01d4b8157cd3,18,774b4ab9-f53c-4f89-a4e3-a54d2b441687,c938f7c8-5312-4d53-a949-93de07d75878,269,74
967e607e-34fd-4451-a33f-01d4b8157cd3,19,84e3df51-1618-4430-9723-e7a58b9532bf,b953e313-52af-41ea-97cc-4f6b3f37614b,152,22
967e607e-34fd-4451-a33f-01d4b8157cd3,20,a01ee824-2209-4927-8252-532d8c50b9f1,c3f86f14-5a3d-438d-91c7-d094c3b87ca6,267,55
967e607e-34fd-4451-a33f-01d4b8157cd3,21,a17b213e-9af7-4769-b8a9-6fc9165d9af3,cb25a284-1841-4a23-aa00-4b0dc289d031,161,27
967e607e-34fd-4451-a33f-01d4b8157cd3,22,a1e0a969-63dd-407e-b114-68aa4eaffaeb,5e91626f-13ea-4af1-a4de-f3e56109a7e0,173,21
967e607e-34fd-4451-a33f-01d4b8157cd3,23,a2dbee05-84fd-4951-9c67-115928124323,ad70a020-71d8-47a3-bfc5-be7d0ae182ef,335,58
967e607e-34fd-4451-a33f-01d4b8157cd3,24,aae90932-676a-4c7e-b783-af8003a1af1d,689c721e-7080-426e-80fb-4ab48d3a98a5,405,99
967e607e-34fd-4451-a33f-01d4b8157cd3,25,ad70a020-71d8-47a3-bfc5-be7d0ae182ef,e0863f21-315c-4ead-99de-e3f3a0c6f1cc,268,65
967e607e-34fd-4451-a33f-01d4b8157cd3,26,b953e313-52af-41ea-97cc-4f6b3f37614b,cc2eb61a-f787-484e-af8f-328d7920ba0d,237,37
967e607e-34fd-4451-a33f-01d4b8157cd3,27,c3f86f14-5a3d-438d-91c7-d094c3b87ca6,37f01e68-57ab-4386-b38a-811e9f6b9a29,235,78
967e607e-34fd-4451-a33f-01d4b8157cd3,28,c4f7f203-a459-4c2d-afea-1964b213e90a,0900afc3-0cc6-45e2-a877-cbe3fa10d1ea,212,38
967e607e-34fd-4451-a33f-01d4b8157cd3,29,c938f7c8-5312-4d53-a949-93de07d75878,a17b213e-9af7-4769-b8a9-6fc9165d9af3,538,97
967e607e-34fd-4451-a33f-01d4b8157cd3,30,cb25a284-1841-4a23-aa00-4b0dc289d031,eb44021a-5557-4142-bdcd-cc946d1e0203,102,20
967e607e-34fd-4451-a33f-01d4b8157cd3,31,cc2eb61a-f787-484e-af8f-328d7920ba0d,6eb4b1a7-82ac-43ae-92ed-422f44b5a79c,714,121
967e607e-34fd-4451-a33f-01d4b8157cd3,32,da8b446b-4f2f-4789-913a-f8121c569fd1,84e3df51-1618-4430-9723-e7a58b9532bf,265,35
967e607e-34fd-4451-a33f-01d4b8157cd3,33,dd3016be-ebf8-4a54-8851-babe2018ee10,7522808f-0db4-4475-a235-949382763cf9,207,39
967e607e-34fd-4451-a33f-01d4b8157cd3,34,e0863f21-315c-4ead-99de-e3f3a0c6f1cc,4977f8f4-05c2-4721-90f0-cde4ad5a55da,440,96
967e607e-34fd-4451-a33f-01d4b8157cd3,35,eb44021a-5557-4142-bdcd-cc946d1e0203,2987ba0b-ae93-47b5-854d-37adf49426e3,162,35
967e607e-34fd-4451-a33f-01d4b8157cd3,36,f32c4dc4-4df2-457f-9b7a-240aa8a48667,5f0d5837-0646-4ca2-be83-1bf5b010ba8a,146,18
825c4caf-c531-4dbc-b11b-f90580abb70a,0,076c69a1-d116-4350-991f-e18676b95b43,64aa846f-36fb-446d-99c4-cd33e19583de,176,26
825c4caf-c531-4dbc-b11b-f90580abb70a,1,11c1d4dd-7b51-4d61-b6b2-d591ff6ee592,3836cf24-b1b8-46a5-a00c-aa245fd3332d,197,36
825c4caf-c531-4dbc-b11b-f90580abb70a,2,17b59b43-c876-4d9c-b1ef-1e14cafee8eb,49c6247e-131e-4c0b-968e-665e5f320ba3,275,45
825c4caf-c531-4dbc-b11b-f90580abb70a,3,2987ba0b-ae93-47b5-854d-37adf49426e3,5f3c1dc0-64e2-491c-af6f-4ccd49ef122c,231,85
825c4caf-c531-4dbc-b11b-f90580abb70a,4,37f01e68-57ab-4386-b38a-811e9f6b9a29,17b59b43-c876-4d9c-b1ef-1e14cafee8eb,179,48
825c4caf-c531-4dbc-b11b-f90580abb70a,5,3836cf24-b1b8-46a5-a00c-aa245fd3332d,84e3df51-1618-4430-9723-e7a58b9532bf,265,35
825c4caf-c531-4dbc-b11b-f90580abb70a,6,4977f8f4-05c2-4721-90f0-cde4ad5a55da,a01ee824-2209-4927-8252-532d8c50b9f1,74,18
825c4caf-c531-4dbc-b11b-f90580abb70a,7,49c6247e-131e-4c0b-968e-665e5f320ba3,076c69a1-d116-4350-991f-e18676b95b43,100,16
825c4caf-c531-4dbc-b11b-f90580abb70a,8,530092c6-9a75-4620-89c7-f0ffe9e8c7c4,a1e0a969-63dd-407e-b114-68aa4eaffaeb,153,20
825c4caf-c531-4dbc-b11b-f90580abb70a,9,5965691a-b592-4e49-8cb7-cf997fa8b164,6eb4b1a7-82ac-43ae-92ed-422f44b5a79c,691,118
825c4caf-c531-4dbc-b11b-f90580abb70a,10,5965691a-b592-4e49-8cb7-cf997fa8b164,b953e313-52af-41ea-97cc-4f6b3f37614b,260,27
825c4caf-c531-4dbc-b11b-f90580abb70a,11,5e91626f-13ea-4af1-a4de-f3e56109a7e0,11c1d4dd-7b51-4d61-b6b2-d591ff6ee592,164,19
825c4caf-c531-4dbc-b11b-f90580abb70a,12,5f3c1dc0-64e2-491c-af6f-4ccd49ef122c,a2dbee05-84fd-4951-9c67-115928124323,315,66
825c4caf-c531-4dbc-b11b-f90580abb70a,13,615f6abf-a1d4-4679-a8dc-140f707e84b5,68a9aef8-ca58-492e-af12-da53fbbe925f,106,18
825c4caf-c531-4dbc-b11b-f90580abb70a,14,64aa846f-36fb-446d-99c4-cd33e19583de,f32c4dc4-4df2-457f-9b7a-240aa8a48667,200,36
825c4caf-c531-4dbc-b11b-f90580abb70a,15,68a9aef8-ca58-492e-af12-da53fbbe925f,fe91e07a-ad9b-4917-a0ea-fc1e7b5628b1,164,25
825c4caf-c531-4dbc-b11b-f90580abb70a,16,6eb4b1a7-82ac-43ae-92ed-422f44b5a79c,5965691a-b592-4e49-8cb7-cf997fa8b164,706,137
825c4caf-c531-4dbc-b11b-f90580abb70a,17,84e3df51-1618-4430-9723-e7a58b9532bf,615f6abf-a1d4-4679-a8dc-140f707e84b5,432,64
825c4caf-c531-4dbc-b11b-f90580abb70a,18,84e3df51-1618-4430-9723-e7a58b9532bf,b953e313-52af-41ea-97cc-4f6b3f37614b,152,22
825c4caf-c531-4dbc-b11b-f90580abb70a,19,a01ee824-2209-4927-8252-532d8c50b9f1,c3f86f14-5a3d-438d-91c7-d094c3b87ca6,267,55
825c4caf-c531-4dbc-b11b-f90580abb70a,20,a1e0a969-63dd-407e-b114-68aa4eaffaeb,5e91626f-13ea-4af1-a4de-f3e56109a7e0,173,21
825c4caf-c531-4dbc-b11b-f90580abb70a,21,a2dbee05-84fd-4951-9c67-115928124323,ad70a020-71d8-47a3-bfc5-be7d0ae182ef,335,58
825c4caf-c531-4dbc-b11b-f90580abb70a,22,ad70a020-71d8-47a3-bfc5-be7d0ae182ef,e0863f21-315c-4ead-99de-e3f3a0c6f1cc,268,65
825c4caf-c531-4dbc-b11b-f90580abb70a,23,b953e313-52af-41ea-97cc-4f6b3f37614b,5965691a-b592-4e49-8cb7-cf997fa8b164,260,40
825c4caf-c531-4dbc-b11b-f90580abb70a,24,b953e313-52af-41ea-97cc-4f6b3f37614b,84e3df51-1618-4430-9723-e7a58b9532bf,152,17
825c4caf-c531-4dbc-b11b-f90580abb70a,25,c3f86f14-5a3d-438d-91c7-d094c3b87ca6,37f01e68-57ab-4386-b38a-811e9f6b9a29,235,78
825c4caf-c531-4dbc-b11b-f90580abb70a,26,e0863f21-315c-4ead-99de-e3f3a0c6f1cc,4977f8f4-05c2-4721-90f0-cde4ad5a55da,440,96
825c4caf-c531-4dbc-b11b-f90580abb70a,27,eb44021a-5557-4142-bdcd-cc946d1e0203,2987ba0b-ae93-47b5-854d-37adf49426e3,162,35
825c4caf-c531-4dbc-b11b-f90580abb70a,28,f32c4dc4-4df2-457f-9b7a-240aa8a48667,530092c6-9a75-4620-89c7-f0ffe9e8c7c4,146,18
825c4caf-c531-4dbc-b11b-f90580abb70a,29,fe91e07a-ad9b-4917-a0ea-fc1e7b5628b1,eb44021a-5557-4142-bdcd-cc946d1e0203,161,26
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,0,076c69a1-d116-4350-991f-e18676b95b43,64aa846f-36fb-446d-99c4-cd33e19583de,176,26
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,1,11c1d4dd-7b51-4d61-b6b2-d591ff6ee592,da8b446b-4f2f-4789-913a-f8121c569fd1,197,36
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,2,2b4ab56e-c7bc-4962-84f8-fab85b5f2482,51226a6f-d93c-4d30-9f2e-616520ca4fef,410,69
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,3,2b4ab56e-c7bc-4962-84f8-fab85b5f2482,c12d429c-2505-4899-b9fe-c9ce1842b7ce,181,24
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,4,2f6adb99-2fe7-4afd-b4e4-d61981ececd7,c12d429c-2505-4899-b9fe-c9ce1842b7ce,509,69
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,5,4830c68a-c279-438b-8a6f-79443f5202fb,8810fd5d-2658-4fb8-b54f-3746373393c0,549,141
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,6,49c6247e-131e-4c0b-968e-665e5f320ba3,076c69a1-d116-4350-991f-e18676b95b43,100,16
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,7,4cfa4ecc-863c-4861-8ca5-5cc55c0d011a,2f6adb99-2fe7-4afd-b4e4-d61981ececd7,1276,152
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,8,51226a6f-d93c-4d30-9f2e-616520ca4fef,2b4ab56e-c7bc-4962-84f8-fab85b5f2482,410,61
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,9,51226a6f-d93c-4d30-9f2e-616520ca4fef,5467d029-3b8f-4231-98c7-8090078a3642,332,55
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,10,5467d029-3b8f-4231-98c7-8090078a3642,51226a6f-d93c-4d30-9f2e-616520ca4fef,332,56
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,11,5467d029-3b8f-4231-98c7-8090078a3642,8147e144-03bc-4812-90dc-9668c43d847a,288,66
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,12,5e91626f-13ea-4af1-a4de-f3e56109a7e0,11c1d4dd-7b51-4d61-b6b2-d591ff6ee592,164,19
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,13,5f0d5837-0646-4ca2-be83-1bf5b010ba8a,a1e0a969-63dd-407e-b114-68aa4eaffaeb,153,20
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,14,64aa846f-36fb-446d-99c4-cd33e19583de,f32c4dc4-4df2-457f-9b7a-240aa8a48667,200,36
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,15,8147e144-03bc-4812-90dc-9668c43d847a,5467d029-3b8f-4231-98c7-8090078a3642,288,59
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,16,8147e144-03bc-4812-90dc-9668c43d847a,f32c4dc4-4df2-457f-9b7a-240aa8a48667,1707,244
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,17,8810fd5d-2658-4fb8-b54f-3746373393c0,49c6247e-131e-4c0b-968e-665e5f320ba3,658,129
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,18,a1e0a969-63dd-407e-b114-68aa4eaffaeb,5e91626f-13ea-4af1-a4de-f3e56109a7e0,173,21
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,19,b953e313-52af-41ea-97cc-4f6b3f37614b,cc2eb61a-f787-484e-af8f-328d7920ba0d,237,37
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,20,c12d429c-2505-4899-b9fe-c9ce1842b7ce,2b4ab56e-c7bc-4962-84f8-fab85b5f2482,181,27
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,21,c12d429c-2505-4899-b9fe-c9ce1842b7ce,f5fa2c8f-86c0-4dc4-8f5a-e82cbe9282fb,496,74
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,22,cc2eb61a-f787-484e-af8f-328d7920ba0d,6eb4b1a7-82ac-43ae-92ed-422f44b5a79c,716,122
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,23,cdffdfa9-0a56-4bd8-a3f6-a5d67d74c901,4cfa4ecc-863c-4861-8ca5-5cc55c0d011a,373,81
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,24,da8b446b-4f2f-4789-913a-f8121c569fd1,b953e313-52af-41ea-97cc-4f6b3f37614b,417,58
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,25,ea8d68f1-43fe-4539-9b7b-91a5e173abe3,cdffdfa9-0a56-4bd8-a3f6-a5d67d74c901,353,88
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,26,f32c4dc4-4df2-457f-9b7a-240aa8a48667,5f0d5837-0646-4ca2-be83-1bf5b010ba8a,146,18
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,27,f32c4dc4-4df2-457f-9b7a-240aa8a48667,8147e144-03bc-4812-90dc-9668c43d847a,1707,254
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,28,f32c4dc4-4df2-457f-9b7a-240aa8a48667,f1d04a03-ab28-4ad3-bfe3-4af2b1ad0ca9,440,52
af900fbf-8d7b-4f7c-b8bd-d0fe1453bc19,29,f5fa2c8f-86c0-4dc4-8f5a-e82cbe9282fb,82712690-72cb-4cad-ae6b-f2697bd8105f,1558,230
07c26a10-420f-4324-8f36-c91bc1630e9f,0,076c69a1-d116-4350-991f-e18676b95b43,64aa846f-36fb-446d-99c4-cd33e19583de,176,26
07c26a10-420f-4324-8f36-c91bc1630e9f,1,11c1d4dd-7b51-4d61-b6b2-d591ff6ee592,5e91626f-13ea-4af1-a4de-f3e56109a7e0,164,17
07c26a10-420f-4324-8f36-c91bc1630e9f,2,11c1d4dd-7b51-4d61-b6b2-d591ff6ee592,da8b446b-4f2f-4789-913a-f8121c569fd1,197,36
07c26a10-420f-4324-8f36-c91bc1630e9f,3,17b59b43-c876-4d9c-b1ef-1e14cafee8eb,f7266b0c-8075-4622-a26c-86f58382a258,282,46
07c26a10-420f-4324-8f36-c91bc1630e9f,4,5e91626f-13ea-4af1-a4de-f3e56109a7e0,11c1d4dd-7b51-4d61-b6b2-d591ff6ee592,164,19
07c26a10-420f-4324-8f36-c91bc1630e9f,5,5e91626f-13ea-4af1-a4de-f3e56109a7e0,a1e0a969-63dd-407e-b114-68aa4eaffaeb,173,19
07c26a10-420f-4324-8f36-c91bc1630e9f,6,5f0d5837-0646-4ca2-be83-1bf5b010ba8a,a1e0a969-63dd-407e-b114-68aa4eaffaeb,153,20
07c26a10-420f-4324-8f36-c91bc1630e9f,7,5f0d5837-0646-4ca2-be83-1bf5b010ba8a,e63b13e4-ab7f-4d83-bab7-1414c0f600c1,139,22
07c26a10-420f-4324-8f36-c91bc1630e9f,8,64aa846f-36fb-446d-99c4-cd33e19583de,f32c4dc4-4df2-457f-9b7a-240aa8a48667,200,36
07c26a10-420f-4324-8f36-c91bc1630e9f,9,6eb4b1a7-82ac-43ae-92ed-422f44b5a79c,82712690-72cb-4cad-ae6b-f2697bd8105f,250,94
07c26a10-420f-4324-8f36-c91bc1630e9f,10,82712690-72cb-4cad-ae6b-f2697bd8105f,ea8d68f1-43fe-4539-9b7b-91a5e173abe3,455,106
07c26a10-420f-4324-8f36-c91bc1630e9f,11,84e3df51-1618-4430-9723-e7a58b9532bf,da8b446b-4f2f-4789-913a-f8121c569fd1,265,28
07c26a10-420f-4324-8f36-c91bc1630e9f,12,8810fd5d-2658-4fb8-b54f-3746373393c0,17b59b43-c876-4d9c-b1ef-1e14cafee8eb,384,84
07c26a10-420f-4324-8f36-c91bc1630e9f,13,a1e0a969-63dd-407e-b114-68aa4eaffaeb,5e91626f-13ea-4af1-a4de-f3e56109a7e0,173,21
07c26a10-420f-4324-8f36-c91bc1630e9f,14,a1e0a969-63dd-407e-b114-68aa4eaffaeb,5f0d5837-0646-4ca2-be83-1bf5b010ba8a,153,17
07c26a10-420f-4324-8f36-c91bc1630e9f,15,b953e313-52af-41ea-97cc-4f6b3f37614b,84e3df51-1618-4430-9723-e7a58b9532bf,152,17
