route_id,segment_index,from_stop_id,to_stop_id,distance_meters,duration_seconds
7f7f4951-fd17-49f4-a129-1551b04f063e,137,ebe14573-0b0f-4723-9858-66729ec1103e,89f12d8b-7104-4e1a-b8ec-71e3760a4ca3,137,30
7f7f4951-fd17-49f4-a129-1551b04f063e,138,ed9358c4-fde2-4921-b7a3-3ffd6431cfc5,deb3eb8a-5623-4ae6-9bbd-e2780bd08704,41,10
7f7f4951-fd17-49f4-a129-1551b04f063e,139,f03a34af-74e1-41cb-ae5d-f3b20c46902c,1bb56af3-d313-47bb-b7a9-f87352aad921,106,20
7f7f4951-fd17-49f4-a129-1551b04f063e,140,f32c4dc4-4df2-457f-9b7a-240aa8a48667,5f0d5837-0646-4ca2-be83-1bf5b010ba8a,146,18
7f7f4951-fd17-49f4-a129-1551b04f063e,141,f3417d6c-cbc7-4324-ab7f-9781ba28777f,5a8fb338-4611-4e88-9e90-811e3b025f0b,252,37
7f7f4951-fd17-49f4-a129-1551b04f063e,142,f58ed677-1e43-40c5-9254-de9be21db1ff,ba3124de-a919-4be5-b595-381e8306954e,288,53
7f7f4951-fd17-49f4-a129-1551b04f063e,143,f93b37b8-afb4-4cea-8e48-8d0179e6735f,520001ce-ea9d-4563-a7fe-21f6554ea801,65,11
7f7f4951-fd17-49f4-a129-1551b04f063e,144,fa4ef6ba-a3a9-4a34-9bc3-e37d5a456dd7,633c9b8b-8c43-4e90-bd4f-247759d529a1,151,25
7f7f4951-fd17-49f4-a129-1551b04f063e,145,faec26de-03cb-4762-9fcd-e6eac78ff475,fcab6ed4-9209-4ff3-ab43-cca93d135ea6,78,12
7f7f4951-fd17-49f4-a129-1551b04f063e,146,fb790c68-d277-4fcc-bcc4-4eaf853303af,aeee3fd0-ca69-4067-8e30-3ec4c8f24b20,99,25
7f7f4951-fd17-49f4-a129-1551b04f063e,147,fc2bb910-df5c-49ca-9318-badd29a27ab2,c7af9953-fd04-4d49-8ecc-346213758ccf,357,50
7f7f4951-fd17-49f4-a129-1551b04f063e,148,fc6bd711-6915-4b6c-b10c-23a47715e405,9a5417e5-a989-4571-a762-6ecc56893f0b,85,13
7f7f4951-fd17-49f4-a129-1551b04f063e,149,fcab6ed4-9209-4ff3-ab43-cca93d135ea6,a8530194-f0f3-44cf-8d99-8c451d8b759e,320,71
7f7f4951-fd17-49f4-a129-1551b04f063e,150,fe91e07a-ad9b-4917-a0ea-fc1e7b5628b1,eb44021a-5557-4142-bdcd-cc946d1e0203,161,27
7f7f4951-fd17-49f4-a129-1551b04f063e,151,fedb125d-dd1b-47c3-9d4e-6791954ffc17,774b4ab9-f53c-4f89-a4e3-a54d2b441687,656,148
b90432ce-5b11-4c6e-bc09-431f54ed5970,0,08957079-1732-45a7-aaa7-38aea95df00b,deb3eb8a-5623-4ae6-9bbd-e2780bd08704,168,30
b90432ce-5b11-4c6e-bc09-431f54ed5970,1,08a08e83-6a7d-4b3a-9a90-7c3edc0297bf,1a043dcc-bb72-401f-8832-e61cda03bbc6,20,5
b90432ce-5b11-4c6e-bc09-431f54ed5970,2,0900afc3-0cc6-45e2-a877-cbe3fa10d1ea,c4f7f203-a459-4c2d-afea-1964b213e90a,504,142
b90432ce-5b11-4c6e-bc09-431f54ed5970,3,12427404-d39b-459a-9aeb-28d71defeb3f,a8530194-f0f3-44cf-8d99-8c451d8b759e,82,26
b90432ce-5b11-4c6e-bc09-431f54ed5970,4,13d4543c-5da3-434d-9998-17ec31fe4917,864782ac-3040-4d52-90f0-60c6d09dd6d6,71,17
b90432ce-5b11-4c6e-bc09-431f54ed5970,5,1a043dcc-bb72-401f-8832-e61cda03bbc6,77e27ff5-7238-4409-b421-5202338a51e3,148,35
b90432ce-5b11-4c6e-bc09-431f54ed5970,6,1fbaeaa6-7440-4604-9596-adb22b759f1d,7522808f-0db4-4475-a235-949382763cf9,278,65
b90432ce-5b11-4c6e-bc09-431f54ed5970,7,204983f1-0666-4382-88ce-83a85fc12ab9,f76699d8-bd84-4596-a9f5-5a6f99a5d38f,318,64
b90432ce-5b11-4c6e-bc09-431f54ed5970,8,27d0f80d-acbf-4c23-8520-9e47bbb47ba5,4c93e337-57ad-44de-aa9c-d82b306298d4,129,28
b90432ce-5b11-4c6e-bc09-431f54ed5970,9,286f86e6-53d0-42f3-9a90-d3099caf40a8,31a9f6b8-4f67-4b2e-b419-31e8ba186cc1,90,18
b90432ce-5b11-4c6e-bc09-431f54ed5970,10,2bf40ef9-5f2b-41ab-af6b-309da5115277,9a5417e5-a989-4571-a762-6ecc56893f0b,870,163
b90432ce-5b11-4c6e-bc09-431f54ed5970,11,311fdadc-d1b5-4e22-9521-7c109729feee,3fb4fad2-be17-4236-b4d6-c78d307d4d37,363,112
b90432ce-5b11-4c6e-bc09-431f54ed5970,12,31a9f6b8-4f67-4b2e-b419-31e8ba186cc1,311fdadc-d1b5-4e22-9521-7c109729feee,256,89
b90432ce-5b11-4c6e-bc09-431f54ed5970,13,3286646f-1726-45d8-b99c-775a594316c9,ba3124de-a919-4be5-b595-381e8306954e,131,22
b90432ce-5b11-4c6e-bc09-431f54ed5970,14,3e2dea37-a94b-465e-901b-cb2c6d55cd47,6c31d532-8501-457d-a83e-743f61633e96,361,71
b90432ce-5b11-4c6e-bc09-431f54ed5970,15,3fb4fad2-be17-4236-b4d6-c78d307d4d37,0900afc3-0cc6-45e2-a877-cbe3fa10d1ea,739,160
b90432ce-5b11-4c6e-bc09-431f54ed5970,16,4c93e337-57ad-44de-aa9c-d82b306298d4,3e2dea37-a94b-465e-901b-cb2c6d55cd47,1770,334
b90432ce-5b11-4c6e-bc09-431f54ed5970,17,4c9f74cc-28fa-4ce7-90f2-52f9f8a61f73,57088fa9-f782-4856-93c3-78b5360aa3d0,163,25
b90432ce-5b11-4c6e-bc09-431f54ed5970,18,4cfa4ecc-863c-4861-8ca5-5cc55c0d011a,204983f1-0666-4382-88ce-83a85fc12ab9,598,99
b90432ce-5b11-4c6e-bc09-431f54ed5970,19,520001ce-ea9d-4563-a7fe-21f6554ea801,fcab6ed4-9209-4ff3-ab43-cca93d135ea6,143,22
b90432ce-5b11-4c6e-bc09-431f54ed5970,20,57088fa9-f782-4856-93c3-78b5360aa3d0,94f79b06-80f6-425b-84bc-379fcfd8adf1,537,114
b90432ce-5b11-4c6e-bc09-431f54ed5970,21,5955a614-963a-4012-b153-baef13032279,dd3016be-ebf8-4a54-8851-babe2018ee10,160,30
b90432ce-5b11-4c6e-bc09-431f54ed5970,22,6c31d532-8501-457d-a83e-743f61633e96,a6c0d3c7-b849-42ab-88de-7cd959b4c36f,196,48
b90432ce-5b11-4c6e-bc09-431f54ed5970,23,70e6d096-e850-4f43-81cd-ac30b01a688f,f93b37b8-afb4-4cea-8e48-8d0179e6735f,83,14
b90432ce-5b11-4c6e-bc09-431f54ed5970,24,7522808f-0db4-4475-a235-949382763cf9,99a7827a-f440-4eab-9088-c98d04063d1f,111,36
b90432ce-5b11-4c6e-bc09-431f54ed5970,25,77e27ff5-7238-4409-b421-5202338a51e3,286f86e6-53d0-42f3-9a90-d3099caf40a8,129,27
b90432ce-5b11-4c6e-bc09-431f54ed5970,26,7c53c027-f1bd-4b3b-a30c-ab80b54c41ae,c6361b22-6d5f-442f-984a-6072b95fd6b9,566,101
b90432ce-5b11-4c6e-bc09-431f54ed5970,27,81e327dd-2003-489b-a093-9ba054bcefc7,27d0f80d-acbf-4c23-8520-9e47bbb47ba5,260,45
b90432ce-5b11-4c6e-bc09-431f54ed5970,28,864782ac-3040-4d52-90f0-60c6d09dd6d6,12427404-d39b-459a-9aeb-28d71defeb3f,58,13
b90432ce-5b11-4c6e-bc09-431f54ed5970,29,86a264c6-de27-485e-9f4f-371c581f75a8,eb5974c2-3d4b-4035-b586-286c9531884c,174,28
b90432ce-5b11-4c6e-bc09-431f54ed5970,30,8dd76570-ec72-4b73-8ee6-0c970e4e2a91,fc2bb910-df5c-49ca-9318-badd29a27ab2,106,20
b90432ce-5b11-4c6e-bc09-431f54ed5970,31,94f79b06-80f6-425b-84bc-379fcfd8adf1,8dd76570-ec72-4b73-8ee6-0c970e4e2a91,831,175
b90432ce-5b11-4c6e-bc09-431f54ed5970,32,992b45e3-db36-4f1e-8545-20fe66ad63e5,70e6d096-e850-4f43-81cd-ac30b01a688f,280,68
b90432ce-5b11-4c6e-bc09-431f54ed5970,33,99a7827a-f440-4eab-9088-c98d04063d1f,ce3ffc70-5751-4340-872f-8bcda1c20657,254,51
b90432ce-5b11-4c6e-bc09-431f54ed5970,34,9a5417e5-a989-4571-a762-6ecc56893f0b,c3c9b2ea-4922-4687-a6a6-9639ea8dab41,81,17
b90432ce-5b11-4c6e-bc09-431f54ed5970,35,a014c435-ac4a-4557-923b-601b3f5913d8,13d4543c-5da3-434d-9998-17ec31fe4917,530,143
b90432ce-5b11-4c6e-bc09-431f54ed5970,36,a040e9b5-a0f8-4f39-be63-878630f9d930,b1c1014a-a5b4-458a-a36d-0c57f7875ac4,132,23
b90432ce-5b11-4c6e-bc09-431f54ed5970,37,a6c0d3c7-b849-42ab-88de-7cd959b4c36f,08957079-1732-45a7-aaa7-38aea95df00b,289,47
b90432ce-5b11-4c6e-bc09-431f54ed5970,38,af7a08c2-4715-4109-98ff-32e328be2ddb,81e327dd-2003-489b-a093-9ba054bcefc7,120,16
b90432ce-5b11-4c6e-bc09-431f54ed5970,39,b1c1014a-a5b4-458a-a36d-0c57f7875ac4,c38fad4b-0470-4e65-96f9-7082ea752f45,175,101
b90432ce-5b11-4c6e-bc09-431f54ed5970,40,b3cc9f8d-f056-4d44-9f67-04fbe53a93c0,a014c435-ac4a-4557-923b-601b3f5913d8,106,23
b90432ce-5b11-4c6e-bc09-431f54ed5970,41,b4004f8c-a56b-4f1f-8f69-2d72c39a9fcf,4cfa4ecc-863c-4861-8ca5-5cc55c0d011a,289,67
b90432ce-5b11-4c6e-bc09-431f54ed5970,42,ba3124de-a919-4be5-b595-381e8306954e,f58ed677-1e43-40c5-9254-de9be21db1ff,187,28
b90432ce-5b11-4c6e-bc09-431f54ed5970,43,bbf5214b-4996-40c0-906b-8db3fc59e63c,2bf40ef9-5f2b-41ab-af6b-309da5115277,93,17
b90432ce-5b11-4c6e-bc09-431f54ed5970,44,c38fad4b-0470-4e65-96f9-7082ea752f45,c669e82d-27df-4dd7-a7fe-503c2f359137,71,24
b90432ce-5b11-4c6e-bc09-431f54ed5970,45,c3c9b2ea-4922-4687-a6a6-9639ea8dab41,fc6bd711-6915-4b6c-b10c-23a47715e405,166,33
b90432ce-5b11-4c6e-bc09-431f54ed5970,46,c4f7f203-a459-4c2d-afea-1964b213e90a,992b45e3-db36-4f1e-8545-20fe66ad63e5,1297,295
b90432ce-5b11-4c6e-bc09-431f54ed5970,47,c6361b22-6d5f-442f-984a-6072b95fd6b9,3286646f-1726-45d8-b99c-775a594316c9,149,23
b90432ce-5b11-4c6e-bc09-431f54ed5970,48,c669e82d-27df-4dd7-a7fe-503c2f359137,86a264c6-de27-485e-9f4f-371c581f75a8,141,39
b90432ce-5b11-4c6e-bc09-431f54ed5970,49,c66de4c8-d726-43fa-a0f6-b56d64d08376,5955a614-963a-4012-b153-baef13032279,129,18
b90432ce-5b11-4c6e-bc09-431f54ed5970,50,c7af9953-fd04-4d49-8ecc-346213758ccf,c66de4c8-d726-43fa-a0f6-b56d64d08376,109,16
b90432ce-5b11-4c6e-bc09-431f54ed5970,51,ce3ffc70-5751-4340-872f-8bcda1c20657,d803cd51-8e83-4f69-a8b5-3cdaae9f537e,182,34
b90432ce-5b11-4c6e-bc09-431f54ed5970,52,d803cd51-8e83-4f69-a8b5-3cdaae9f537e,af7a08c2-4715-4109-98ff-32e328be2ddb,364,44
b90432ce-5b11-4c6e-bc09-431f54ed5970,53,daa204dc-ccb9-4b2c-ac63-530c5b449501,7c53c027-f1bd-4b3b-a30c-ab80b54c41ae,182,30
b90432ce-5b11-4c6e-bc09-431f54ed5970,54,dd3016be-ebf8-4a54-8851-babe2018ee10,e3a244ec-deca-4495-983f-7f60dc08ae1b,59,12
b90432ce-5b11-4c6e-bc09-431f54ed5970,55,deb3eb8a-5623-4ae6-9bbd-e2780bd08704,ed9358c4-fde2-4921-b7a3-3ffd6431cfc5,41,7
b90432ce-5b11-4c6e-bc09-431f54ed5970,56,e3a244ec-deca-4495-983f-7f60dc08ae1b,08a08e83-6a7d-4b3a-9a90-7c3edc0297bf,211,46
b90432ce-5b11-4c6e-bc09-431f54ed5970,57,ea8d68f1-43fe-4539-9b7b-91a5e173abe3,b4004f8c-a56b-4f1f-8f69-2d72c39a9fcf,440,102
b90432ce-5b11-4c6e-bc09-431f54ed5970,58,eb5974c2-3d4b-4035-b586-286c9531884c,b3cc9f8d-f056-4d44-9f67-04fbe53a93c0,708,178
b90432ce-5b11-4c6e-bc09-431f54ed5970,59,ed9358c4-fde2-4921-b7a3-3ffd6431cfc5,daa204dc-ccb9-4b2c-ac63-530c5b449501,200,48
b90432ce-5b11-4c6e-bc09-431f54ed5970,60,f58ed677-1e43-40c5-9254-de9be21db1ff,bbf5214b-4996-40c0-906b-8db3fc59e63c,378,65
b90432ce-5b11-4c6e-bc09-431f54ed5970,61,f76699d8-bd84-4596-a9f5-5a6f99a5d38f,fedb125d-dd1b-47c3-9d4e-6791954ffc17,1754,330
b90432ce-5b11-4c6e-bc09-431f54ed5970,62,f93b37b8-afb4-4cea-8e48-8d0179e6735f,520001ce-ea9d-4563-a7fe-21f6554ea801,65,11
b90432ce-5b11-4c6e-bc09-431f54ed5970,63,faec26de-03cb-4762-9fcd-e6eac78ff475,a040e9b5-a0f8-4f39-be63-878630f9d930,83,14
b90432ce-5b11-4c6e-bc09-431f54ed5970,64,fc2bb910-df5c-49ca-9318-badd29a27ab2,c7af9953-fd04-4d49-8ecc-346213758ccf,357,50
b90432ce-5b11-4c6e-bc09-431f54ed5970,65,fc6bd711-6915-4b6c-b10c-23a47715e405,4c9f74cc-28fa-4ce7-90f2-52f9f8a61f73,100,15
b90432ce-5b11-4c6e-bc09-431f54ed5970,66,fcab6ed4-9209-4ff3-ab43-cca93d135ea6,faec26de-03cb-4762-9fcd-e6eac78ff475,78,13
b90432ce-5b11-4c6e-bc09-431f54ed5970,67,fedb125d-dd1b-47c3-9d4e-6791954ffc17,1fbaeaa6-7440-4604-9596-adb22b759f1d,106,19
00a55a76-231f-4cf2-8b89-f6dbd518c117,0,013845d9-ec19-4a4c-87e1-266542831549,44f5d456-0e25-4e65-bc60-43f293b001ec,138,16
00a55a76-231f-4cf2-8b89-f6dbd518c117,1,1353fe3c-940e-4079-9359-461db96a20fc,9822ce96-3a11-4966-9fee-108a78f9c544,118,17
00a55a76-231f-4cf2-8b89-f6dbd518c117,2,18620fc7-8f85-423b-8010-4bde6091a916,69fa38e7-3d30-4367-a97e-1eed2ab8c1bd,134,35
00a55a76-231f-4cf2-8b89-f6dbd518c117,3,1c0f1892-f292-4bc5-be47-a20af6ebcc1e,c8bda4e2-9d7e-4679-84bf-82eba78f92d0,94,11
00a55a76-231f-4cf2-8b89-f6dbd518c117,4,1e52a2b4-e239-4e55-bdf9-817589c84ab2,9dd1a9f7-5b6d-4457-b1f3-1ca8083de08c,180,26
00a55a76-231f-4cf2-8b89-f6dbd518c117,5,204983f1-0666-4382-88ce-83a85fc12ab9,f76699d8-bd84-4596-a9f5-5a6f99a5d38f,318,64
00a55a76-231f-4cf2-8b89-f6dbd518c117,6,2bebda71-c7d2-44e5-ae45-460c4045c7ec,1e52a2b4-e239-4e55-bdf9-817589c84ab2,161,28
00a55a76-231f-4cf2-8b89-f6dbd518c117,7,35bdd291-4ba2-4414-9bfa-178a78963a26,42292616-c07f-46ec-bc25-2e568b81000b,443,51
00a55a76-231f-4cf2-8b89-f6dbd518c117,8,42292616-c07f-46ec-bc25-2e568b81000b,c5053fbd-0b10-480f-a149-6e023f4a59d7,323,48
00a55a76-231f-4cf2-8b89-f6dbd518c117,9,44f5d456-0e25-4e65-bc60-43f293b001ec,abaef177-fb34-489a-8941-100245873f3d,262,32
00a55a76-231f-4cf2-8b89-f6dbd518c117,10,47f7da09-3295-422b-a173-5deee3d6243b,776ba4cf-ab06-408e-ae6f-a3bb435333ae,301,34
00a55a76-231f-4cf2-8b89-f6dbd518c117,11,4c9afd4d-30e2-49bf-acd7-5c98b7574b31,63b60259-1da0-4685-b0cc-a1f5f92b2875,310,50
00a55a76-231f-4cf2-8b89-f6dbd518c117,12,4cfa4ecc-863c-4861-8ca5-5cc55c0d011a,204983f1-0666-4382-88ce-83a85fc12ab9,601,100
00a55a76-231f-4cf2-8b89-f6dbd518c117,13,5467d029-3b8f-4231-98c7-8090078a3642,6bd5a0dd-4457-430b-9771-e3ecbcff2dc8,118,18
00a55a76-231f-4cf2-8b89-f6dbd518c117,14,5d916409-34d7-4b2d-9c39-c6dfefc4a874,fc6995db-30ae-45bf-9ec3-e9e0d8499d0b,124,23
00a55a76-231f-4cf2-8b89-f6dbd518c117,15,64b3a1d4-7224-4fcd-957f-1d8487c7caab,89fd9e2f-6f62-4d5a-82b2-fd5bcea77997,109,16
00a55a76-231f-4cf2-8b89-f6dbd518c117,16,69ae51f5-167c-4830-82c1-6bd82b452f74,d614ade3-8f9e-4e9f-b8f9-c6b3d0a5bc5f,290,45
00a55a76-231f-4cf2-8b89-f6dbd518c117,17,69fa38e7-3d30-4367-a97e-1eed2ab8c1bd,809837aa-f662-453b-af73-87163c16d237,251,66
00a55a76-231f-4cf2-8b89-f6dbd518c117,18,6bd5a0dd-4457-430b-9771-e3ecbcff2dc8,efbbeb3b-4c2f-4818-a7f4-0a62c557f182,95,13
00a55a76-231f-4cf2-8b89-f6dbd518c117,19,7091075f-64e0-4f5c-b3ca-d578fa22786e,f0ba44c4-c857-4c93-944a-1d74a4aee587,90,16
00a55a76-231f-4cf2-8b89-f6dbd518c117,20,70e59d39-cf6f-428c-b579-68c675737672,ebc20dbc-54ae-404c-97f5-cda1ec119be3,107,17
00a55a76-231f-4cf2-8b89-f6dbd518c117,21,734b855c-0184-4099-8c4a-ea987ff3b94a,70e59d39-cf6f-428c-b579-68c675737672,293,61
00a55a76-231f-4cf2-8b89-f6dbd518c117,22,73c6f96f-576e-4657-bd54-077d8e5cfa04,013845d9-ec19-4a4c-87e1-266542831549,474,60
00a55a76-231f-4cf2-8b89-f6dbd518c117,23,75a323ff-1074-4a17-bc13-ce6cb67e6098,64b3a1d4-7224-4fcd-957f-1d8487c7caab,307,51
00a55a76-231f-4cf2-8b89-f6dbd518c117,24,776ba4cf-ab06-408e-ae6f-a3bb435333ae,4c9afd4d-30e2-49bf-acd7-5c98b7574b31,250,35
00a55a76-231f-4cf2-8b89-f6dbd518c117,25,7dc5848f-96bc-4131-b722-b8aa83ff37eb,a77ed53b-abb5-40c2-824d-9389d71a9bdf,41,6
00a55a76-231f-4cf2-8b89-f6dbd518c117,26,809837aa-f662-453b-af73-87163c16d237,f625652d-f352-486b-ad54-ab31dda01c0e,147,24
00a55a76-231f-4cf2-8b89-f6dbd518c117,27,86f9c31a-0e0e-497c-8c53-5ac9a5171d13,e7a301ac-a173-4397-9cfa-7be541d7458f,330,59
00a55a76-231f-4cf2-8b89-f6dbd518c117,28,87d57307-f1e5-4e85-aa7f-f4a03d84e8ac,75a323ff-1074-4a17-bc13-ce6cb67e6098,211,22
00a55a76-231f-4cf2-8b89-f6dbd518c117,29,89fd9e2f-6f62-4d5a-82b2-fd5bcea77997,2bebda71-c7d2-44e5-ae45-460c4045c7ec,124,17
00a55a76-231f-4cf2-8b89-f6dbd518c117,30,95786052-11e3-4d3c-969c-bbb898fefccc,734b855c-0184-4099-8c4a-ea987ff3b94a,182,30
00a55a76-231f-4cf2-8b89-f6dbd518c117,31,9822ce96-3a11-4966-9fee-108a78f9c544,18620fc7-8f85-423b-8010-4bde6091a916,132,46
00a55a76-231f-4cf2-8b89-f6dbd518c117,32,9dd1a9f7-5b6d-4457-b1f3-1ca8083de08c,e0262cdf-c6bb-4ff7-95ff-f85a53e4618b,286,39
00a55a76-231f-4cf2-8b89-f6dbd518c117,33,a3f1c84d-d97c-4383-814e-54b771e57fe5,ad8fd03c-02f9-48ba-ae21-1cbd46c2f670,122,20
00a55a76-231f-4cf2-8b89-f6dbd518c117,34,a402b27d-7883-435a-81e8-759997c32a19,69ae51f5-167c-4830-82c1-6bd82b452f74,128,30
00a55a76-231f-4cf2-8b89-f6dbd518c117,35,a77ed53b-abb5-40c2-824d-9389d71a9bdf,dbe3b53a-3cd2-441a-90a5-d9e0505c306c,38,7
00a55a76-231f-4cf2-8b89-f6dbd518c117,36,abaef177-fb34-489a-8941-100245873f3d,35bdd291-4ba2-4414-9bfa-178a78963a26,273,33
00a55a76-231f-4cf2-8b89-f6dbd518c117,37,ad8fd03c-02f9-48ba-ae21-1cbd46c2f670,1c0f1892-f292-4bc5-be47-a20af6ebcc1e,234,34
00a55a76-231f-4cf2-8b89-f6dbd518c117,38,c5053fbd-0b10-480f-a149-6e023f4a59d7,2d30441e-962c-41c7-a98d-1b61c83a1264,243,32
00a55a76-231f-4cf2-8b89-f6dbd518c117,39,c8bda4e2-9d7e-4679-84bf-82eba78f92d0,47f7da09-3295-422b-a173-5deee3d6243b,95,10
00a55a76-231f-4cf2-8b89-f6dbd518c117,40,dbe3b53a-3cd2-441a-90a5-d9e0505c306c,e5294a1d-42bd-4380-8266-be69b1c25e26,76,12
00a55a76-231f-4cf2-8b89-f6dbd518c117,41,e0262cdf-c6bb-4ff7-95ff-f85a53e4618b,a3f1c84d-d97c-4383-814e-54b771e57fe5,117,19
00a55a76-231f-4cf2-8b89-f6dbd518c117,42,e5294a1d-42bd-4380-8266-be69b1c25e26,f400ac3c-6812-41c5-a8f5-2f55b07701aa,74,11
00a55a76-231f-4cf2-8b89-f6dbd518c117,43,e7a301ac-a173-4397-9cfa-7be541d7458f,5467d029-3b8f-4231-98c7-8090078a3642,101,17
00a55a76-231f-4cf2-8b89-f6dbd518c117,44,ea8d68f1-43fe-4539-9b7b-91a5e173abe3,b4004f8c-a56b-4f1f-8f69-2d72c39a9fcf,440,102
00a55a76-231f-4cf2-8b89-f6dbd518c117,45,efbbeb3b-4c2f-4818-a7f4-0a62c557f182,7dc5848f-96bc-4131-b722-b8aa83ff37eb,132,20
00a55a76-231f-4cf2-8b89-f6dbd518c117,46,f0ba44c4-c857-4c93-944a-1d74a4aee587,86f9c31a-0e0e-497c-8c53-5ac9a5171d13,103,22
00a55a76-231f-4cf2-8b89-f6dbd518c117,47,f400ac3c-6812-41c5-a8f5-2f55b07701aa,5d916409-34d7-4b2d-9c39-c6dfefc4a874,230,36
00a55a76-231f-4cf2-8b89-f6dbd518c117,48,f625652d-f352-486b-ad54-ab31dda01c0e,7091075f-64e0-4f5c-b3ca-d578fa22786e,118,20
00a55a76-231f-4cf2-8b89-f6dbd518c117,49,f76699d8-bd84-4596-a9f5-5a6f99a5d38f,87d57307-f1e5-4e85-aa7f-f4a03d84e8ac,1359,233
00a55a76-231f-4cf2-8b89-f6dbd518c117,50,fc6995db-30ae-45bf-9ec3-e9e0d8499d0b,a402b27d-7883-435a-81e8-759997c32a19,284,30
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,0,013845d9-ec19-4a4c-87e1-266542831549,44f5d456-0e25-4e65-bc60-43f293b001ec,138,16
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,1,04dacf9c-0f8a-49cd-9d56-d1173739f90d,734b855c-0184-4099-8c4a-ea987ff3b94a,82,10
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,2,0a245372-20e5-411a-aeea-b8aa058afb3d,5964c466-9032-4a1c-ac21-f2000e655146,116,18
