route_id,stop_order,stop_id,stop_name,lat,lng
7f7f4951-fd17-49f4-a129-1551b04f063e,153,89f12d8b-7104-4e1a-b8ec-71e3760a4ca3,Emerson St. at Walnut St.,40.4550613,-79.9238736
7f7f4951-fd17-49f4-a129-1551b04f063e,154,e9845f35-0bcf-46c1-bec2-c04df194dede,Emerson St. at Alder St.,40.4570389,-79.9236015
7f7f4951-fd17-49f4-a129-1551b04f063e,155,1c731a65-a71b-4052-9be3-552feaecf864,Emerson St. at Ellsworth Ave.,40.4591669,-79.923232
b90432ce-5b11-4c6e-bc09-431f54ed5970,0,ea8d68f1-43fe-4539-9b7b-91a5e173abe3,300 South Craig,40.4455656392511,-79.9488756144305
b90432ce-5b11-4c6e-bc09-431f54ed5970,1,b4004f8c-a56b-4f1f-8f69-2d72c39a9fcf,Hamburg Hall (Forbes Ave.),40.4445442061883,-79.9449726240479
b90432ce-5b11-4c6e-bc09-431f54ed5970,2,4cfa4ecc-863c-4861-8ca5-5cc55c0d011a,Cohon University Center (Forbes Ave.),40.4443727506843,-79.941604938795
b90432ce-5b11-4c6e-bc09-431f54ed5970,3,204983f1-0666-4382-88ce-83a85fc12ab9,Margaret Morrison Plaza,40.4419196063459,-79.9395267189337
b90432ce-5b11-4c6e-bc09-431f54ed5970,4,f76699d8-bd84-4596-a9f5-5a6f99a5d38f,Tech St. at Frew St. Stop Sign,40.440611,-79.942139
b90432ce-5b11-4c6e-bc09-431f54ed5970,5,fedb125d-dd1b-47c3-9d4e-6791954ffc17,Morewood Ave. at Ellsworth Ave.,40.4508856,-79.9430531
b90432ce-5b11-4c6e-bc09-431f54ed5970,6,1fbaeaa6-7440-4604-9596-adb22b759f1d,Morewood Ave. at Bayard St.,40.4518162,-79.9433493
b90432ce-5b11-4c6e-bc09-431f54ed5970,7,7522808f-0db4-4475-a235-949382763cf9,Centre Ave. at Morewood Ave.,40.454156,-79.944462
b90432ce-5b11-4c6e-bc09-431f54ed5970,8,99a7827a-f440-4eab-9088-c98d04063d1f,Morewood Ave. at Baum Blvd.,40.4549763,-79.9452148
b90432ce-5b11-4c6e-bc09-431f54ed5970,9,ce3ffc70-5751-4340-872f-8bcda1c20657,Morewood Ave. at S. Millvale Ave.,40.4560092,-79.9476094
b90432ce-5b11-4c6e-bc09-431f54ed5970,10,d803cd51-8e83-4f69-a8b5-3cdaae9f537e,S. Millvale St. at Baum Blvd.,40.4543846,-79.9476674
b90432ce-5b11-4c6e-bc09-431f54ed5970,11,af7a08c2-4715-4109-98ff-32e328be2ddb,Melwood Ave. at Baum Blvd.,40.4540316,-79.9519203
b90432ce-5b11-4c6e-bc09-431f54ed5970,12,81e327dd-2003-489b-a093-9ba054bcefc7,N. Craig St. Baum Blvd.,40.4540041,-79.9533382
b90432ce-5b11-4c6e-bc09-431f54ed5970,13,27d0f80d-acbf-4c23-8520-9e47bbb47ba5,N. Craig St. at Centre Ave,40.4518912,-79.9520159
b90432ce-5b11-4c6e-bc09-431f54ed5970,14,4c93e337-57ad-44de-aa9c-d82b306298d4,N. Dithridge St. at Centre Ave.,40.4514290495499,-79.9534203396948
b90432ce-5b11-4c6e-bc09-431f54ed5970,15,3e2dea37-a94b-465e-901b-cb2c6d55cd47,Fifth Ave. at Chesterfield,40.4393605,-79.9617689
b90432ce-5b11-4c6e-bc09-431f54ed5970,16,6c31d532-8501-457d-a83e-743f61633e96,Forbes Ave. at Craft Ave.,40.4371192,-79.9631102
b90432ce-5b11-4c6e-bc09-431f54ed5970,17,a6c0d3c7-b849-42ab-88de-7cd959b4c36f,Blvd. of Allies & Craft Ave.,40.4358367,-79.9615245
b90432ce-5b11-4c6e-bc09-431f54ed5970,18,08957079-1732-45a7-aaa7-38aea95df00b,Blvd. of Allies & Halket St.,40.4358908,-79.9581195
b90432ce-5b11-4c6e-bc09-431f54ed5970,19,deb3eb8a-5623-4ae6-9bbd-e2780bd08704,Blvd. of Allies & Bates St.,40.4351314,-79.956416
b90432ce-5b11-4c6e-bc09-431f54ed5970,20,ed9358c4-fde2-4921-b7a3-3ffd6431cfc5,Juliet St. at Blvd. of Allies,40.4349899,-79.9559684
b90432ce-5b11-4c6e-bc09-431f54ed5970,21,daa204dc-ccb9-4b2c-ac63-530c5b449501,Juliet St. at Cato St.,40.4332206,-79.9563762
b90432ce-5b11-4c6e-bc09-431f54ed5970,22,7c53c027-f1bd-4b3b-a30c-ab80b54c41ae,Juliet St. at Frazier St.,40.4316049,-79.9566962
b90432ce-5b11-4c6e-bc09-431f54ed5970,23,c6361b22-6d5f-442f-984a-6072b95fd6b9,Ward St. at Frazier St.,40.430708,-79.9554877
b90432ce-5b11-4c6e-bc09-431f54ed5970,24,3286646f-1726-45d8-b99c-775a594316c9,Dawson St. at Frazier St.,40.4297758,-79.9542288
b90432ce-5b11-4c6e-bc09-431f54ed5970,25,ba3124de-a919-4be5-b595-381e8306954e,Parkview Ave. at Orpwood St.,40.4299931,-79.9531797
b90432ce-5b11-4c6e-bc09-431f54ed5970,26,f58ed677-1e43-40c5-9254-de9be21db1ff,Parkview Ave. at Swinburn St.,40.4316562,-79.9528254
b90432ce-5b11-4c6e-bc09-431f54ed5970,27,bbf5214b-4996-40c0-906b-8db3fc59e63c,Blvd. of Allies & Dawson St.,40.434433,-79.953185
b90432ce-5b11-4c6e-bc09-431f54ed5970,28,2bf40ef9-5f2b-41ab-af6b-309da5115277,Blvd. of Allies & Parkview Ave.,40.434222,-79.952236
b90432ce-5b11-4c6e-bc09-431f54ed5970,29,9a5417e5-a989-4571-a762-6ecc56893f0b,Dawson St. at Semple St.,40.4362244,-79.9527751
b90432ce-5b11-4c6e-bc09-431f54ed5970,30,c3c9b2ea-4922-4687-a6a6-9639ea8dab41,Parkview Ave. at Semple St.,40.4360761,-79.9518381
b90432ce-5b11-4c6e-bc09-431f54ed5970,31,fc6bd711-6915-4b6c-b10c-23a47715e405,Dawson St. at Atwood St.,40.4369537,-79.9524899
b90432ce-5b11-4c6e-bc09-431f54ed5970,32,4c9f74cc-28fa-4ce7-90f2-52f9f8a61f73,Dawson St. at Oakland Ave.,40.437807,-79.9521274
b90432ce-5b11-4c6e-bc09-431f54ed5970,33,57088fa9-f782-4856-93c3-78b5360aa3d0,S. Bouquet St. at Dawson St.,40.439208,-79.9515522
b90432ce-5b11-4c6e-bc09-431f54ed5970,34,94f79b06-80f6-425b-84bc-379fcfd8adf1,Joncaire St. at Boundary St.,40.4404119,-79.9501893
b90432ce-5b11-4c6e-bc09-431f54ed5970,35,8dd76570-ec72-4b73-8ee6-0c970e4e2a91,Fifth Ave. at S. Neville St.,40.4470358764699,-79.9473123803739
b90432ce-5b11-4c6e-bc09-431f54ed5970,36,fc2bb910-df5c-49ca-9318-badd29a27ab2,N. Neville St. at Ellsworth Ave.,40.4479727,-79.947685
b90432ce-5b11-4c6e-bc09-431f54ed5970,37,c7af9953-fd04-4d49-8ecc-346213758ccf,Devonshire St. at Ellsworth Ave.,40.4504631,-79.9450182
b90432ce-5b11-4c6e-bc09-431f54ed5970,38,c66de4c8-d726-43fa-a0f6-b56d64d08376,Devonshire St. and Bayard St.,40.4513914,-79.9454272
b90432ce-5b11-4c6e-bc09-431f54ed5970,39,5955a614-963a-4012-b153-baef13032279,Devonshire St. at Wallingford St.,40.4524923,-79.9458977
b90432ce-5b11-4c6e-bc09-431f54ed5970,40,dd3016be-ebf8-4a54-8851-babe2018ee10,Centre Ave. at Devonshire St.,40.453417,-79.946694
b90432ce-5b11-4c6e-bc09-431f54ed5970,41,e3a244ec-deca-4495-983f-7f60dc08ae1b,S. Millvale St. at Centre Ave.,40.4532873,-79.9473764
b90432ce-5b11-4c6e-bc09-431f54ed5970,42,08a08e83-6a7d-4b3a-9a90-7c3edc0297bf,N. Neville St. at Centre Ave.,40.452592,-79.9496908
b90432ce-5b11-4c6e-bc09-431f54ed5970,43,1a043dcc-bb72-401f-8832-e61cda03bbc6,Centre Ave. at N. Neville St.,40.452536,-79.949957
b90432ce-5b11-4c6e-bc09-431f54ed5970,44,77e27ff5-7238-4409-b421-5202338a51e3,N. Neville St. at Wallingford St.,40.4514955,-79.949228
b90432ce-5b11-4c6e-bc09-431f54ed5970,45,286f86e6-53d0-42f3-9a90-d3099caf40a8,N. Neville St. at Bayard St.,40.4503974,-79.9487521
b90432ce-5b11-4c6e-bc09-431f54ed5970,46,31a9f6b8-4f67-4b2e-b419-31e8ba186cc1,Melwood Ave. at Bayard St.,40.4501003,-79.9497389
b90432ce-5b11-4c6e-bc09-431f54ed5970,47,311fdadc-d1b5-4e22-9521-7c109729feee,Centre Ave. at Melwood Ave.,40.452248,-79.950847
b90432ce-5b11-4c6e-bc09-431f54ed5970,48,3fb4fad2-be17-4236-b4d6-c78d307d4d37,N. Craig St. at Bayard St.,40.4498021,-79.9507276
b90432ce-5b11-4c6e-bc09-431f54ed5970,49,0900afc3-0cc6-45e2-a877-cbe3fa10d1ea,N. Dithridge St. at Bayard St.,40.448866,-79.951694
b90432ce-5b11-4c6e-bc09-431f54ed5970,50,c4f7f203-a459-4c2d-afea-1964b213e90a,N. Dithridge St. at St. Paul's Rectory,40.447194,-79.950694
b90432ce-5b11-4c6e-bc09-431f54ed5970,51,992b45e3-db36-4f1e-8545-20fe66ad63e5,S. Bouquet St. at Forbes Ave.,40.4419615,-79.9564286
b90432ce-5b11-4c6e-bc09-431f54ed5970,52,70e6d096-e850-4f43-81cd-ac30b01a688f,S. Bouquet St. at Joncaire St.,40.4404711,-79.9537597
b90432ce-5b11-4c6e-bc09-431f54ed5970,53,f93b37b8-afb4-4cea-8e48-8d0179e6735f,S. Bouquet St. at Pier St.,40.4400317,-79.9529637
b90432ce-5b11-4c6e-bc09-431f54ed5970,54,520001ce-ea9d-4563-a7fe-21f6554ea801,S. Bouquet St. at Bates St.,40.4396849,-79.9523403
b90432ce-5b11-4c6e-bc09-431f54ed5970,55,fcab6ed4-9209-4ff3-ab43-cca93d135ea6,Bates St. at Oakland Ave.,40.4386712,-79.9533726
b90432ce-5b11-4c6e-bc09-431f54ed5970,56,faec26de-03cb-4762-9fcd-e6eac78ff475,Bates St. at Atwood St.,40.4381208,-79.9539377
b90432ce-5b11-4c6e-bc09-431f54ed5970,57,a040e9b5-a0f8-4f39-be63-878630f9d930,Bates St. at Meyran Ave.,40.4375331,-79.9545478
b90432ce-5b11-4c6e-bc09-431f54ed5970,58,b1c1014a-a5b4-458a-a36d-0c57f7875ac4,Bates St. at McKee Pl.,40.4365923,-79.9555049
b90432ce-5b11-4c6e-bc09-431f54ed5970,59,c38fad4b-0470-4e65-96f9-7082ea752f45,Ward St. at Semple St.,40.4364448,-79.9541608
b90432ce-5b11-4c6e-bc09-431f54ed5970,60,c669e82d-27df-4dd7-a7fe-503c2f359137,Ward St. at Zulema St.,40.4358207,-79.9543239
b90432ce-5b11-4c6e-bc09-431f54ed5970,61,86a264c6-de27-485e-9f4f-371c581f75a8,Blvd. of Allies & Ward St.,40.4345744,-79.9545996
b90432ce-5b11-4c6e-bc09-431f54ed5970,62,eb5974c2-3d4b-4035-b586-286c9531884c,Ward St. at Cato St.,40.4330361,-79.9549707
b90432ce-5b11-4c6e-bc09-431f54ed5970,63,b3cc9f8d-f056-4d44-9f67-04fbe53a93c0,Louisa St. at Halket St.,40.4370851,-79.9595234
b90432ce-5b11-4c6e-bc09-431f54ed5970,64,a014c435-ac4a-4557-923b-601b3f5913d8,Louisa St. at Coltart Ave.,40.4377453,-79.9586225
b90432ce-5b11-4c6e-bc09-431f54ed5970,65,13d4543c-5da3-434d-9998-17ec31fe4917,Louisa St. at McKee Pl.,40.4383932,-79.9577114
b90432ce-5b11-4c6e-bc09-431f54ed5970,66,864782ac-3040-4d52-90f0-60c6d09dd6d6,Louisa St. at Semple St.,40.4388321,-79.9571097
b90432ce-5b11-4c6e-bc09-431f54ed5970,67,12427404-d39b-459a-9aeb-28d71defeb3f,Louisa St. at Meyran St.,40.4391882,-79.9566068
b90432ce-5b11-4c6e-bc09-431f54ed5970,68,a8530194-f0f3-44cf-8d99-8c451d8b759e,Louisa St. at Atwood St.,40.4396994,-79.955902
00a55a76-231f-4cf2-8b89-f6dbd518c117,0,ea8d68f1-43fe-4539-9b7b-91a5e173abe3,300 South Craig,40.4455656392511,-79.9488756144305
00a55a76-231f-4cf2-8b89-f6dbd518c117,1,b4004f8c-a56b-4f1f-8f69-2d72c39a9fcf,Hamburg Hall (Forbes Ave.),40.4445442061883,-79.9449726240479
00a55a76-231f-4cf2-8b89-f6dbd518c117,2,4cfa4ecc-863c-4861-8ca5-5cc55c0d011a,Cohon University Center (Forbes Ave.),40.4443727506843,-79.941604938795
00a55a76-231f-4cf2-8b89-f6dbd518c117,3,204983f1-0666-4382-88ce-83a85fc12ab9,Margaret Morrison Plaza,40.4419196063459,-79.9395267189337
00a55a76-231f-4cf2-8b89-f6dbd518c117,4,f76699d8-bd84-4596-a9f5-5a6f99a5d38f,Tech St. at Frew St. Stop Sign,40.440611,-79.942139
00a55a76-231f-4cf2-8b89-f6dbd518c117,5,87d57307-f1e5-4e85-aa7f-f4a03d84e8ac,Wilkins Ave. at Beeler St.,40.4456382,-79.931247
00a55a76-231f-4cf2-8b89-f6dbd518c117,6,75a323ff-1074-4a17-bc13-ce6cb67e6098,Wilkins Ave. at Dunmoyle St.,40.4466021,-79.93339
00a55a76-231f-4cf2-8b89-f6dbd518c117,7,64b3a1d4-7224-4fcd-957f-1d8487c7caab,Wilkins Ave. at Fair Oaks St.,40.445196,-79.930269
00a55a76-231f-4cf2-8b89-f6dbd518c117,8,89fd9e2f-6f62-4d5a-82b2-fd5bcea77997,Wilkins Ave. at Bellerock St.,40.4446976,-79.9291614
00a55a76-231f-4cf2-8b89-f6dbd518c117,9,2bebda71-c7d2-44e5-ae45-460c4045c7ec,Wightman St. at Wilkins Ave.,40.4441257,-79.9279067
00a55a76-231f-4cf2-8b89-f6dbd518c117,10,1e52a2b4-e239-4e55-bdf9-817589c84ab2,Wilkins Ave. at S. Negley Ave.,40.4440295,-79.9260165
00a55a76-231f-4cf2-8b89-f6dbd518c117,11,9dd1a9f7-5b6d-4457-b1f3-1ca8083de08c,Murray Ave. at Wilkins Ave.,40.4439639,-79.9238921
00a55a76-231f-4cf2-8b89-f6dbd518c117,12,e0262cdf-c6bb-4ff7-95ff-f85a53e4618b,Wilkins Ave. at Shady Ave.,40.4438744,-79.9205204
00a55a76-231f-4cf2-8b89-f6dbd518c117,13,a3f1c84d-d97c-4383-814e-54b771e57fe5,Wilkins Ave. at Denniston St,40.4440799,-79.9191629
00a55a76-231f-4cf2-8b89-f6dbd518c117,14,ad8fd03c-02f9-48ba-ae21-1cbd46c2f670,Wilkins Ave. at Beechwood St.,40.4443505,-79.9177622
00a55a76-231f-4cf2-8b89-f6dbd518c117,15,1c0f1892-f292-4bc5-be47-a20af6ebcc1e,Beechwood Blvd. at Northumberland St.,40.4422935,-79.9171526
00a55a76-231f-4cf2-8b89-f6dbd518c117,16,c8bda4e2-9d7e-4679-84bf-82eba78f92d0,Beechwood Blvd. at Dalzell Pl.,40.4414673,-79.9169079
00a55a76-231f-4cf2-8b89-f6dbd518c117,17,47f7da09-3295-422b-a173-5deee3d6243b,Beechwood Blvd. at Aylesboro Ave.,40.440635,-79.9166665
00a55a76-231f-4cf2-8b89-f6dbd518c117,18,776ba4cf-ab06-408e-ae6f-a3bb435333ae,Beechwood Blvd. at Forbes Ave. Traffic Light,40.437972,-79.916028
00a55a76-231f-4cf2-8b89-f6dbd518c117,19,4c9afd4d-30e2-49bf-acd7-5c98b7574b31,Beacon St. at Beechwood Blvd.,40.437472,-79.913583
00a55a76-231f-4cf2-8b89-f6dbd518c117,20,63b60259-1da0-4685-b0cc-a1f5f92b2875,Beechwood Blvd. at Darlington Rd.,40.435143,-79.912454
00a55a76-231f-4cf2-8b89-f6dbd518c117,21,73c6f96f-576e-4657-bd54-077d8e5cfa04,Beacon St. at Darlington Rd.,40.436139,-79.913583
00a55a76-231f-4cf2-8b89-f6dbd518c117,22,013845d9-ec19-4a4c-87e1-266542831549,Beechwood Blvd. at Douglas St.,40.433485,-79.914012
00a55a76-231f-4cf2-8b89-f6dbd518c117,23,44f5d456-0e25-4e65-bc60-43f293b001ec,Beechwood Blvd. at Phillips Ave.,40.4326295,-79.9151009
00a55a76-231f-4cf2-8b89-f6dbd518c117,24,abaef177-fb34-489a-8941-100245873f3d,Beechwood Blvd. at Nicholson St.,40.4302838,-79.9152211
00a55a76-231f-4cf2-8b89-f6dbd518c117,25,35bdd291-4ba2-4414-9bfa-178a78963a26,Beechwood Blvd. at Forward Ave.,40.427930117144,-79.9161079701031
00a55a76-231f-4cf2-8b89-f6dbd518c117,26,42292616-c07f-46ec-bc25-2e568b81000b,Beechwood Blvd. at Morrowfield Ave.,40.426645,-79.919255
00a55a76-231f-4cf2-8b89-f6dbd518c117,27,c5053fbd-0b10-480f-a149-6e023f4a59d7,Shady Ave. at Morrowfield Ave.,40.427679,-79.9228209
00a55a76-231f-4cf2-8b89-f6dbd518c117,28,2d30441e-962c-41c7-a98d-1b61c83a1264,Murray Ave. at Morrowfield Ave.,40.4279811,-79.9253151
00a55a76-231f-4cf2-8b89-f6dbd518c117,29,95786052-11e3-4d3c-969c-bbb898fefccc,S. Negley Ave. at Solway St.,40.4429512,-79.9257884
00a55a76-231f-4cf2-8b89-f6dbd518c117,30,734b855c-0184-4099-8c4a-ea987ff3b94a,Murray Ave. at Solway St.,40.4428862,-79.9236451
00a55a76-231f-4cf2-8b89-f6dbd518c117,31,70e59d39-cf6f-428c-b579-68c675737672,Shady Ave. at Solway St.,40.4427601,-79.9201858
00a55a76-231f-4cf2-8b89-f6dbd518c117,32,ebc20dbc-54ae-404c-97f5-cda1ec119be3,Shady Ave. at Northumberland St.,40.4418226,-79.9199025
00a55a76-231f-4cf2-8b89-f6dbd518c117,33,10165239-f128-4f9b-b291-eb68694e6f62,Wightman St. at Solway St.,40.4430109,-79.9278763
00a55a76-231f-4cf2-8b89-f6dbd518c117,34,1353fe3c-940e-4079-9359-461db96a20fc,Shady Ave. at Aylesboro Ave.,40.4401711997401,-79.919574317791
00a55a76-231f-4cf2-8b89-f6dbd518c117,35,9822ce96-3a11-4966-9fee-108a78f9c544,Shady Ave. at Marlborough Ave.,40.4391111,-79.9194946
00a55a76-231f-4cf2-8b89-f6dbd518c117,36,18620fc7-8f85-423b-8010-4bde6091a916,Forbes Ave. at Shady Ave. Traffic Light,40.438111,-79.919194
00a55a76-231f-4cf2-8b89-f6dbd518c117,37,69fa38e7-3d30-4367-a97e-1eed2ab8c1bd,Forbes Ave. at Denniston St.,40.438111,-79.917611
00a55a76-231f-4cf2-8b89-f6dbd518c117,38,809837aa-f662-453b-af73-87163c16d237,Shady Ave. at Darlington Rd.,40.4371139,-79.919237
00a55a76-231f-4cf2-8b89-f6dbd518c117,39,f625652d-f352-486b-ad54-ab31dda01c0e,Darlington Rd. at Dennsiton St.,40.436842,-79.917556
00a55a76-231f-4cf2-8b89-f6dbd518c117,40,7091075f-64e0-4f5c-b3ca-d578fa22786e,Darlington Rd. at Mulhatton St.,40.4364703,-79.9162527
00a55a76-231f-4cf2-8b89-f6dbd518c117,41,f0ba44c4-c857-4c93-944a-1d74a4aee587,Bartlett St. at Mulhatton St.,40.4356633,-79.9163677
00a55a76-231f-4cf2-8b89-f6dbd518c117,42,86f9c31a-0e0e-497c-8c53-5ac9a5171d13,Beacon St. at Mulhatton St.,40.4347511634,-79.916472
00a55a76-231f-4cf2-8b89-f6dbd518c117,43,e7a301ac-a173-4397-9cfa-7be541d7458f,Shady Ave. at Bartlett St.,40.4362387,-79.9191145
00a55a76-231f-4cf2-8b89-f6dbd518c117,44,5467d029-3b8f-4231-98c7-8090078a3642,Shady Ave. at Beacon St.,40.435329,-79.91899
00a55a76-231f-4cf2-8b89-f6dbd518c117,45,6bd5a0dd-4457-430b-9771-e3ecbcff2dc8,Shady Ave. at Hobart St.,40.434306,-79.918667
00a55a76-231f-4cf2-8b89-f6dbd518c117,46,efbbeb3b-4c2f-4818-a7f4-0a62c557f182,Shady Ave. at Douglas St.,40.433472,-79.918444
00a55a76-231f-4cf2-8b89-f6dbd518c117,47,7dc5848f-96bc-4131-b722-b8aa83ff37eb,Shady Ave. at Phillips Ave.,40.432295,-79.9182437
00a55a76-231f-4cf2-8b89-f6dbd518c117,48,a77ed53b-abb5-40c2-824d-9389d71a9bdf,Shady Ave. at Tilbury Ave.,40.431935,-79.9181434
00a55a76-231f-4cf2-8b89-f6dbd518c117,49,dbe3b53a-3cd2-441a-90a5-d9e0505c306c,Tilbury Ave. at Waldron St.,40.431611,-79.918
00a55a76-231f-4cf2-8b89-f6dbd518c117,50,e5294a1d-42bd-4380-8266-be69b1c25e26,Tilbury Ave. at Crombie St.,40.430944,-79.917833
00a55a76-231f-4cf2-8b89-f6dbd518c117,51,f400ac3c-6812-41c5-a8f5-2f55b07701aa,Tilbury Ave. at Nicholson St.,40.430278,-79.91775
00a55a76-231f-4cf2-8b89-f6dbd518c117,52,5d916409-34d7-4b2d-9c39-c6dfefc4a874,Forward Ave. at Tilbury Ave. Traffic Light,40.428444,-79.918722
00a55a76-231f-4cf2-8b89-f6dbd518c117,53,fc6995db-30ae-45bf-9ec3-e9e0d8499d0b,Tilbury Ave at Alderson St,40.427514,-79.918888
00a55a76-231f-4cf2-8b89-f6dbd518c117,54,a402b27d-7883-435a-81e8-759997c32a19,Shady Ave. at Alderson St.,40.4284004,-79.9220315
00a55a76-231f-4cf2-8b89-f6dbd518c117,55,69ae51f5-167c-4830-82c1-6bd82b452f74,Forward Ave. at Shady Ave. Traffic Light,40.429167,-79.921389
00a55a76-231f-4cf2-8b89-f6dbd518c117,56,d614ade3-8f9e-4e9f-b8f9-c6b3d0a5bc5f,Shady Ave. at Nicholson St.,40.4310734,-79.9191281
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,0,ea8d68f1-43fe-4539-9b7b-91a5e173abe3,300 South Craig,40.4455656392511,-79.9488756144305
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,1,b4004f8c-a56b-4f1f-8f69-2d72c39a9fcf,Hamburg Hall (Forbes Ave.),40.4445442061883,-79.9449726240479
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,2,4cfa4ecc-863c-4861-8ca5-5cc55c0d011a,Cohon University Center (Forbes Ave.),40.4443727506843,-79.941604938795
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,3,204983f1-0666-4382-88ce-83a85fc12ab9,Margaret Morrison Plaza,40.4419196063459,-79.9395267189337
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,4,f76699d8-bd84-4596-a9f5-5a6f99a5d38f,Tech St. at Frew St. Stop Sign,40.440611,-79.942139
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,5,87d57307-f1e5-4e85-aa7f-f4a03d84e8ac,Wilkins Ave. at Beeler St.,40.4456382,-79.931247
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,6,75a323ff-1074-4a17-bc13-ce6cb67e6098,Wilkins Ave. at Dunmoyle St.,40.4466021,-79.93339
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,7,64b3a1d4-7224-4fcd-957f-1d8487c7caab,Wilkins Ave. at Fair Oaks St.,40.445196,-79.930269
cb8ad8c3-6f50-4cd5-888e-84dd11a1e95b,8,89fd9e2f-6f62-4d5a-82b2-fd5bcea77997,Wilkins Ave. at Bellerock St.,40.4446976,-79.9291614
